#EXTM3U
#EXTINF:-1,ex-Yu: Nickelodeon
http://portal.rapidiptv.com:8080/live/pedro test/12345/6899.m3u8
#EXTINF:-1,VIP: IT Premium  Cinema 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6897.m3u8
#EXTINF:-1,VIP: IT Premium  Cinema  24
http://portal.rapidiptv.com:8080/live/pedro test/12345/6900.m3u8
#EXTINF:-1,VIP: IT Premium  Carton Network
http://portal.rapidiptv.com:8080/live/pedro test/12345/6911.m3u8
#EXTINF:-1,VIP: IT Premium  Calcio HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6916.m3u8
#EXTINF:-1,VIP: IT Premium  Calcio 7
http://portal.rapidiptv.com:8080/live/pedro test/12345/6925.m3u8
#EXTINF:-1,VIP: IT Premium  Calcio 6
http://portal.rapidiptv.com:8080/live/pedro test/12345/6924.m3u8
#EXTINF:-1,VIP: IT Premium  Calcio 5
http://portal.rapidiptv.com:8080/live/pedro test/12345/6923.m3u8
#EXTINF:-1,VIP: IT Premium  Calcio 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/6922.m3u8
#EXTINF:-1,VIP: IT Premium  Calcio 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/6921.m3u8
#EXTINF:-1,VIP: IT Premium  Calcio 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6918.m3u8
#EXTINF:-1,VIP: IT Premium  Calcio 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/6919.m3u8
#EXTINF:-1,VIP: IT Premium  Calcio 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/6917.m3u8
#EXTINF:-1,VIP: IT Premium  Calcio
http://portal.rapidiptv.com:8080/live/pedro test/12345/6920.m3u8
#EXTINF:-1,VIP: IT Premium  BBC Knowledge
http://portal.rapidiptv.com:8080/live/pedro test/12345/6915.m3u8
#EXTINF:-1,VIP: IT Premium  Action HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6905.m3u8
#EXTINF:-1,VIP: Star Sports 4
http://portal.rapidiptv.com:8080/live/pedro test/12345/6858.m3u8
#EXTINF:-1,VIP: Star Sports 3
http://portal.rapidiptv.com:8080/live/pedro test/12345/6859.m3u8
#EXTINF:-1,VIP: Star Sports 2
http://portal.rapidiptv.com:8080/live/pedro test/12345/6860.m3u8
#EXTINF:-1,VIP: Star Sports 1
http://portal.rapidiptv.com:8080/live/pedro test/12345/6861.m3u8
#EXTINF:-1,VIP: Star Plus Usa
http://portal.rapidiptv.com:8080/live/pedro test/12345/6862.m3u8
#EXTINF:-1,VIP: Star Plus
http://portal.rapidiptv.com:8080/live/pedro test/12345/6863.m3u8
#EXTINF:-1,VIP: Star Movies
http://portal.rapidiptv.com:8080/live/pedro test/12345/6864.m3u8
#EXTINF:-1,VIP: Sony Six
http://portal.rapidiptv.com:8080/live/pedro test/12345/6865.m3u8
#EXTINF:-1,VIP: Sony HD Usa
http://portal.rapidiptv.com:8080/live/pedro test/12345/6866.m3u8
#EXTINF:-1,VIP: Sony HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6867.m3u8
#EXTINF:-1,VIP: NHL Network
http://portal.rapidiptv.com:8080/live/pedro test/12345/6868.m3u8
#EXTINF:-1,VIP: NFL Network
http://portal.rapidiptv.com:8080/live/pedro test/12345/6869.m3u8
#EXTINF:-1,VIP: NDTV News
http://portal.rapidiptv.com:8080/live/pedro test/12345/6870.m3u8
#EXTINF:-1,VIP: NBC Sports
http://portal.rapidiptv.com:8080/live/pedro test/12345/6871.m3u8
#EXTINF:-1,VIP: Golf Channel
http://portal.rapidiptv.com:8080/live/pedro test/12345/6872.m3u8
#EXTINF:-1,VIP: Tring Sport News
http://portal.rapidiptv.com:8080/live/pedro test/12345/6642.m3u8
#EXTINF:-1,VIP: Tring Sport 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6643.m3u8
#EXTINF:-1,VIP:  Tring Sport 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6644.m3u8
#EXTINF:-1,VIP:  Tring Sport 3 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6645.m3u8
#EXTINF:-1,VIP:  Tring Sport 4 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6646.m3u8
#EXTINF:-1,VIP: BEINSPORT13
http://portal.rapidiptv.com:8080/live/pedro test/12345/6640.m3u8
#EXTINF:-1,VIP: BEINSPORT12
http://portal.rapidiptv.com:8080/live/pedro test/12345/6641.m3u8
#EXTINF:-1,VIP: BEINSPORT11
http://portal.rapidiptv.com:8080/live/pedro test/12345/6639.m3u8
#EXTINF:-1,VIP: BeinSport10
http://portal.rapidiptv.com:8080/live/pedro test/12345/6634.m3u8
#EXTINF:-1,VIP: BeinSport9
http://portal.rapidiptv.com:8080/live/pedro test/12345/6633.m3u8
#EXTINF:-1,VIP: BeinSport8
http://portal.rapidiptv.com:8080/live/pedro test/12345/6632.m3u8
#EXTINF:-1,VIP: BeinSport7
http://portal.rapidiptv.com:8080/live/pedro test/12345/6631.m3u8
#EXTINF:-1,VIP: BeinSport6
http://portal.rapidiptv.com:8080/live/pedro test/12345/6630.m3u8
#EXTINF:-1,VIP: BeinSport5
http://portal.rapidiptv.com:8080/live/pedro test/12345/6629.m3u8
#EXTINF:-1,VIP: BeinSport4
http://portal.rapidiptv.com:8080/live/pedro test/12345/6628.m3u8
#EXTINF:-1,VIP: BeinSport3
http://portal.rapidiptv.com:8080/live/pedro test/12345/6627.m3u8
#EXTINF:-1,VIP: BeinSport2
http://portal.rapidiptv.com:8080/live/pedro test/12345/6626.m3u8
#EXTINF:-1,VIP: BeinSport1
http://portal.rapidiptv.com:8080/live/pedro test/12345/6625.m3u8
#EXTINF:-1,VIP: TRT SPOR HD TR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6422.m3u8
#EXTINF:-1,VIP: TiViBU SPOR HD & NBA TV DONUSUMLU TR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6418.m3u8
#EXTINF:-1,VIP: SPORTS TV TR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6431.m3u8
#EXTINF:-1,VIP: SMARTSPOR 2 HD TR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6420.m3u8
#EXTINF:-1,VIP: SMARTSPOR 1 HD TR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6419.m3u8
#EXTINF:-1,VIP: NTV SPOR TR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6421.m3u8
#EXTINF:-1,VIP: LIGTV 3 YEDEK TR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6416.m3u8
#EXTINF:-1,VIP: LIGTV 2 YEDEK TR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6417.m3u8
#EXTINF:-1,VIP: LIGTV 1 YEDEK TR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6415.m3u8
#EXTINF:-1,VIP: LIG TV HD 3 TR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6414.m3u8
#EXTINF:-1,VIP: LIG TV HD 2 TR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6413.m3u8
#EXTINF:-1,VIP: LIG TV HD 1 TR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6412.m3u8
#EXTINF:-1,VIP: IDMAN TV TR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6426.m3u8
#EXTINF:-1,VIP: GS TV TR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6429.m3u8
#EXTINF:-1,VIP: FENERBAHCE TV TR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6428.m3u8
#EXTINF:-1,VIP: FANATiK TV TR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6430.m3u8
#EXTINF:-1,VIP: EUROSPORT 2 TR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6424.m3u8
#EXTINF:-1,VIP: EUROSPORT 1 TR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6425.m3u8
#EXTINF:-1,VIP: BURSASPOR TV TR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6427.m3u8
#EXTINF:-1,VIP: A SPOR TR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6423.m3u8
#EXTINF:-1,VIP: Astro Supersport 4 HD GB
http://portal.rapidiptv.com:8080/live/pedro test/12345/6324.m3u8
#EXTINF:-1,VIP: Astro Supersport 3 HD GB
http://portal.rapidiptv.com:8080/live/pedro test/12345/6323.m3u8
#EXTINF:-1,VIP: Astro Supersport 2 HD GB
http://portal.rapidiptv.com:8080/live/pedro test/12345/6322.m3u8
#EXTINF:-1,VIP: Astro Supersport 1 HD GB
http://portal.rapidiptv.com:8080/live/pedro test/12345/6321.m3u8
#EXTINF:-1,VIP: CTH Stadium 5 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6052.m3u8
#EXTINF:-1,VIP: CTH Stadium 4 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6053.m3u8
#EXTINF:-1,VIP: CTH Stadium 3 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6054.m3u8
#EXTINF:-1,VIP: CTH Stadium 2 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6055.m3u8
#EXTINF:-1,VIP: CTH Stadium 1 HD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6056.m3u8
#EXTINF:-1,PER: IRIB1
http://portal.rapidiptv.com:8080/live/pedro test/12345/6699.m3u8
#EXTINF:-1,PER: IRIB2
http://portal.rapidiptv.com:8080/live/pedro test/12345/6700.m3u8
#EXTINF:-1,PER: IRIB3
http://portal.rapidiptv.com:8080/live/pedro test/12345/6701.m3u8
#EXTINF:-1,PER: IRIB4
http://portal.rapidiptv.com:8080/live/pedro test/12345/6702.m3u8
#EXTINF:-1,PER: IRIB5
http://portal.rapidiptv.com:8080/live/pedro test/12345/6703.m3u8
#EXTINF:-1,PER: IRINN
http://portal.rapidiptv.com:8080/live/pedro test/12345/6704.m3u8
#EXTINF:-1,PER: IRIB VARZESH
http://portal.rapidiptv.com:8080/live/pedro test/12345/6705.m3u8
#EXTINF:-1,PER: IRIB SHOMA
http://portal.rapidiptv.com:8080/live/pedro test/12345/6713.m3u8
#EXTINF:-1,PER: IRIB SALAMAT
http://portal.rapidiptv.com:8080/live/pedro test/12345/6714.m3u8
#EXTINF:-1,PER: IRIB QURAN
http://portal.rapidiptv.com:8080/live/pedro test/12345/6711.m3u8
#EXTINF:-1,PER: IRIB PRESS TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/6710.m3u8
#EXTINF:-1,PER: IRIB POOYA
http://portal.rapidiptv.com:8080/live/pedro test/12345/6706.m3u8
#EXTINF:-1,PER: IRIB NASIM
http://portal.rapidiptv.com:8080/live/pedro test/12345/6708.m3u8
#EXTINF:-1,PER: IRIB NAMAYESH
http://portal.rapidiptv.com:8080/live/pedro test/12345/6707.m3u8
#EXTINF:-1,PER: IRIB MOSTANAD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6712.m3u8
#EXTINF:-1,PER: IRIB JAMEJAM
http://portal.rapidiptv.com:8080/live/pedro test/12345/6709.m3u8
#EXTINF:-1,PER: IRIB BAZAR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6715.m3u8
#EXTINF:-1,PER: ICC
http://portal.rapidiptv.com:8080/live/pedro test/12345/6737.m3u8
#EXTINF:-1,PER: GEM USA
http://portal.rapidiptv.com:8080/live/pedro test/12345/6729.m3u8
#EXTINF:-1,PER: GEM TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/6723.m3u8
#EXTINF:-1,PER: VOA PERSIAN
http://portal.rapidiptv.com:8080/live/pedro test/12345/6743.m3u8
#EXTINF:-1,PER: TVP
http://portal.rapidiptv.com:8080/live/pedro test/12345/6740.m3u8
#EXTINF:-1,PER: TINTV
http://portal.rapidiptv.com:8080/live/pedro test/12345/6718.m3u8
#EXTINF:-1,PER: TAPESH
http://portal.rapidiptv.com:8080/live/pedro test/12345/6716.m3u8
#EXTINF:-1,PER: PMC
http://portal.rapidiptv.com:8080/live/pedro test/12345/6733.m3u8
#EXTINF:-1,PER: PERSIAN MOVIE
http://portal.rapidiptv.com:8080/live/pedro test/12345/6741.m3u8
#EXTINF:-1,PER: NEX1
http://portal.rapidiptv.com:8080/live/pedro test/12345/6742.m3u8
#EXTINF:-1,PER: MERCI TV
http://portal.rapidiptv.com:8080/live/pedro test/12345/6720.m3u8
#EXTINF:-1,PER: ITN
http://portal.rapidiptv.com:8080/live/pedro test/12345/6719.m3u8
#EXTINF:-1,PER: GEM TRAVEL
http://portal.rapidiptv.com:8080/live/pedro test/12345/6727.m3u8
#EXTINF:-1,PER: GEM ST
http://portal.rapidiptv.com:8080/live/pedro test/12345/6732.m3u8
#EXTINF:-1,PER: GEM RUBUX
http://portal.rapidiptv.com:8080/live/pedro test/12345/6726.m3u8
#EXTINF:-1,PER: GEM RIVER
http://portal.rapidiptv.com:8080/live/pedro test/12345/6725.m3u8
#EXTINF:-1,PER: GEM ONYX
http://portal.rapidiptv.com:8080/live/pedro test/12345/6736.m3u8
#EXTINF:-1,PER: GEM MIFA
http://portal.rapidiptv.com:8080/live/pedro test/12345/6728.m3u8
#EXTINF:-1,PER: GEM LIFE
http://portal.rapidiptv.com:8080/live/pedro test/12345/6724.m3u8
#EXTINF:-1,PER: GEM JUNIOR
http://portal.rapidiptv.com:8080/live/pedro test/12345/6730.m3u8
#EXTINF:-1,PER: GEM BOLLYWOOD
http://portal.rapidiptv.com:8080/live/pedro test/12345/6731.m3u8
#EXTINF:-1,PER: FARSI1
http://portal.rapidiptv.com:8080/live/pedro test/12345/6739.m3u8
#EXTINF:-1,PER: FACE2
http://portal.rapidiptv.com:8080/live/pedro test/12345/6722.m3u8
#EXTINF:-1,PER: CLICKSAT
http://portal.rapidiptv.com:8080/live/pedro test/12345/6734.m3u8
#EXTINF:-1,PER: CHANNEL ONE
http://portal.rapidiptv.com:8080/live/pedro test/12345/6721.m3u8
#EXTINF:-1,PER: BBC PERSIAN
http://portal.rapidiptv.com:8080/live/pedro test/12345/6717.m3u8
#EXTINF:-1,PER: AAA MUSIC
http://portal.rapidiptv.com:8080/live/pedro test/12345/6738.m3u8
#EXTINF:-1,PER: AAA FAMILY
http://portal.rapidiptv.com:8080/live/pedro test/12345/6735.m3u8
